BrandName,GenericName
Zocor,simvastatin tablets
Aldactone,spironolactone
Aldactazide,spironolactone and hydrochlorothiazide
Ortho-Cyclen,sprintec tablet
Potassium Iodide,SSKI oral solution
Carafate,sucralfate
Bactrim DS,sulfamethoxazole/trimethoprim DS tablet
Septra DS,sulfamethoxazole/trimethoprim DS tablet
Azulfidine,sulfasalazine
Azulfidine EN-Tabs,"sulfasalazine, USP"
Imitrex (Tablets),sumatriptan succinate
Prograf,tacrolimus capsule
Tamoxifen citrate tablet,tamoxifen citrate tablet
Flomax,tamsulosin hydrochloride
Micardis,telmisartan
Restoril,temazepam
Restoril,temazepam capsule
Temsirolimus,Temsirolimus
Hytrin,terazosin capsule
Depo-Testosterone,testosterone cypionate
AndroGel,testosterone gel
Vogelxo gel packet,testosterone gel packet
Vogelxo gel pump,testosterone gel pump
Vogelxo gel tube,testosterone gel tube
Zanaflex,Tizanidine 4mg tab
Detrol,tolterodine tartrate tablet
Topamax tablets,topiramate
Qudexy XR capsule,topiramate ER
Topotecan HCl,Topotecan HCl
Ultracet,tramadol hydrochloride/acetaminophen tablets
Ultram,tramadol tablet
Mavik,trandolapril tablet
Parnate 10mg tablets,tranylcypromine
Desyrel,trazodone tablet
Ortho-Tri-Cyclen,tri-previfem tablet
Ortho-Tri-Cyclen,tri-sprintec tablet
"Triamcinolone cream, 0.1%","triamcinolone cream, 0.1%"
"Triamcinolone ointment, 0.1%","triamcinolone ointment, 0.1%"
Dyrenium capsule,triamterene
Dyazide,triamterene/HCTZ capsule
Maxzide,triamterene/HCTZ tablet
Trifluoperazine HCl tablet,trifluoperazine HCl tablet
Trospium Chloride tablet,trospium chloride tablet
Valtrex tablet,valacyclovir HCL tablet
Depakene,valproic acid
Diovan,valsartan hydrochloride
Diovan  HCT,valsartan hydrochlorothiazide
Effexor,venlafaxine tablet
Calan,verapamil HCl
Calan-SR,verapamil SR tablet
Isoptin-SR,verapamil SR tablet
VinBLAStine Sulfate,VinBLAStine Sulfate
Vitamin B Complex capsule (OTC),Vitamin B Complex capsule (OTC)
Vitamin B-6 tablet (OTC),Vitamin B-6 tablet (OTC)
Vitamin D3 capsule (OTC),Vitamin D3 capsule (OTC)
Vitamin D3 tablet (OTC),Vitamin D3 tablet (OTC)
Jantoven,warfarin sodium
Accolate,zafirlukast
Sonata,zaleplon
Zidovudine tablet,zidovudine tablet
Zoledronic Acid,Zoledronic Acid
Ambien,Zolpidem
